族語	中文翻譯	從語料庫移除	音檔
mupucu	包（東西）	保留	Kanakanavu_A2-5-230.wav
murakʉrakʉ	爬行	保留	Kanakanavu_A2-5-231.wav
muranʉ	幫忙	保留	Kanakanavu_A2-5-232.wav
muraan	幫忙	保留	Kanakanavu_A2-5-233.wav
moraan	幫忙	保留	Kanakanavu_A2-5-234.wav
uranʉʉn	幫忙	保留	Kanakanavu_A2-5-235.wav
murungisaa	呼吸（指活的）	保留	Kanakanavu_A2-5-236.wav
mururu	塗（口紅；油漆）；抹	保留	Kanakanavu_A2-5-237.wav
mururu	擦拭	保留	Kanakanavu_A2-5-238.wav
muru'ucangʉ	結婚（互為配偶或互相拿）	保留	Kanakanavu_A2-5-239.wav
’arupara	結婚（互為配偶或互相拿）	保留	Kanakanavu_A2-5-240.wav
musikarʉ	進入	保留	Kanakanavu_A2-5-241.wav
musu	你	保留	Kanakanavu_A2-5-242.wav
musucara'ʉ	流血	保留	Kanakanavu_A2-5-243.wav
musukʉmʉ	痛；生病	保留	Kanakanavu_A2-5-244.wav
musurai	摔出去	保留	Kanakanavu_A2-5-245.wav
musutacunu	跳（往下跳）；下去；下來	保留	Kanakanavu_A2-5-246.wav
musutanpʉ	足夠	保留	Kanakanavu_A2-5-247.wav
musutavʉrʉ	浸泡（某人泡在水裡）	保留	Kanakanavu_A2-5-248.wav
musutucu'u	漏水；滴水	保留	Kanakanavu_A2-5-249.wav
musutupuku	跌倒	保留	Kanakanavu_A2-5-250.wav
musuvʉrʉsai	跳（原地跳）	保留	Kanakanavu_A2-5-251.wav
musuvʉrʉse	跳（原地跳）	保留	Kanakanavu_A2-5-252.wav
musʉ'ʉ	放置；存放	保留	Kanakanavu_A2-5-253.wav
usʉ’ʉn	放置；存放	保留	Kanakanavu_A2-5-254.wav
muta'i	大便	保留	Kanakanavu_A2-5-255.wav
muvʉngʉ	藏；收藏	保留	Kanakanavu_A2-5-256.wav
uvʉngʉʉn	藏；收藏	保留	Kanakanavu_A2-5-257.wav
mu'iarʉ	慢慢的	保留	Kanakanavu_A2-5-258.wav
mʉna	百	保留	Kanakanavu_A2-5-259.wav
mʉna	捆（所捆綁的）	保留	Kanakanavu_A2-5-260.wav
mʉ́rʉpʉ	濕的	保留	Kanakanavu_A2-5-261.wav
Nakasayana	平地人；漢人；閩南人；中文	保留	Kanakanavu_A2-6-1.wav
Pakísia	平地人；漢人；閩南人；中文	保留	Kanakanavu_A2-6-2.wav
namasʉ	一半；一對物品的某一半	保留	Kanakanavu_A2-6-3.wav
nanakʉ	女性；女人；妻子；太太；雌性	保留	Kanakanavu_A2-6-4.wav
nanmarua	青年	保留	Kanakanavu_A2-6-5.wav
nanmarua nanakʉ	少女；小姐	保留	Kanakanavu_A2-6-6.wav
nánnakʉ	女性；女人（複數）	保留	Kanakanavu_A2-6-7.wav
nannare	蟬	保留	Kanakanavu_A2-6-8.wav
nanu	哪裡	保留	Kanakanavu_A2-6-9.wav
nanʉmʉ	六（數人）	保留	Kanakanavu_A2-6-10.wav
narávarʉ	懶惰	保留	Kanakanavu_A2-6-11.wav
natʉngʉ	青菜	保留	Kanakanavu_A2-6-12.wav
navungu	頭	保留	Kanakanavu_A2-6-13.wav
navuung	頭	保留	Kanakanavu_A2-6-14.wav
neni	什麼	保留	Kanakanavu_A2-6-15.wav
neen	什麼	保留	Kanakanavu_A2-6-16.wav
neni	誰	保留	Kanakanavu_A2-6-17.wav
neen	誰	保留	Kanakanavu_A2-6-18.wav
nesi	這裡	保留	Kanakanavu_A2-6-19.wav
ni	他們	保留	Kanakanavu_A2-6-20.wav
niaracakana	獵物	保留	Kanakanavu_A2-6-21.wav
niaratumurua canumu	深潭	保留	Kanakanavu_A2-6-22.wav
niatumuru canumu	水深處；湖泊	保留	Kanakanavu_A2-6-23.wav
nimúru'u	血；血液	保留	Kanakanavu_A2-6-24.wav
nivanga	香蕉（熟成的）	保留	Kanakanavu_A2-6-25.wav
noo	如果	保留	Kanakanavu_A2-6-26.wav
ucaniava	如果	保留	Kanakanavu_A2-6-27.wav
nuaceni	明年	保留	Kanakanavu_A2-6-28.wav
nuaceen	明年	保留	Kanakanavu_A2-6-29.wav
nuirina	習俗	保留	Kanakanavu_A2-6-30.wav
nukai	或	保留	Kanakanavu_A2-6-31.wav
nokai	或	保留	Kanakanavu_A2-6-32.wav
nukanmana	何時	保留	Kanakanavu_A2-6-33.wav
nukunmana	何時	保留	Kanakanavu_A2-6-34.wav
minmana（已發生）	何時	保留	Kanakanavu_A2-6-35.wav
numanʉ	刀；獵刀	保留	Kanakanavu_A2-6-36.wav
numaan	刀；獵刀	保留	Kanakanavu_A2-6-37.wav
numanʉ	鐵器	保留	Kanakanavu_A2-6-38.wav
numaan	鐵器	保留	Kanakanavu_A2-6-39.wav
nungnung	小溪；溪谷	保留	Kanakanavu_A2-6-40.wav
nura	明天	保留	Kanakanavu_A2-6-41.wav
nutancani	明天	保留	Kanakanavu_A2-6-42.wav
nʉmʉ	明天	保留	Kanakanavu_A2-6-43.wav
ngaca'ʉ	根部；根源	保留	Kanakanavu_A2-7-1.wav
nganai	名字	保留	Kanakanavu_A2-7-2.wav
ngai	口水	保留	Kanakanavu_A2-7-3.wav
ngai	痰	保留	Kanakanavu_A2-7-4.wav
Ngaingai	客家人	保留	Kanakanavu_A2-7-5.wav
ngiau	貓	保留	Kanakanavu_A2-7-6.wav
ngisaa	氣息；呼吸；有生命的狀態	保留	Kanakanavu_A2-7-7.wav
nguai	就是；尤其	保留	Kanakanavu_A2-7-8.wav
nguain	他	保留	Kanakanavu_A2-7-9.wav
nguani	他們	保留	Kanakanavu_A2-7-10.wav
ngʉkau	猴子	保留	Kanakanavu_A2-7-11.wav
pa	還；尚；一下（客氣）	保留	Kanakanavu_A2-8-1.wav
pacʉpʉngʉ	想；想念	保留	Kanakanavu_A2-8-2.wav
pacʉpʉʉng	想；想念	保留	Kanakanavu_A2-8-3.wav
pacʉpʉcʉpʉngʉ	想；想念	保留	Kanakanavu_A2-8-4.wav
Pakísia	平地人；漢人；閩南人；中文	保留	Kanakanavu_A2-8-5.wav
Nakasayana	平地人；漢人；閩南人；中文	保留	Kanakanavu_A2-8-6.wav
pakíturu	答應；願意	保留	Kanakanavu_A2-8-7.wav
pangarʉ	矛	保留	Kanakanavu_A2-8-8.wav
pangi	杵	保留	Kanakanavu_A2-8-9.wav
pangka（日語）	桌子	保留	Kanakanavu_A2-8-10.wav
pangka siarisinatʉ	書桌；書寫處	保留	Kanakanavu_A2-8-11.wav
pangtan	鳳梨	保留	Kanakanavu_A2-8-12.wav
papeni	多少（人）	保留	Kanakanavu_A2-8-13.wav
papeen	多少（人）	保留	Kanakanavu_A2-8-14.wav
papitu	七（數人）	保留	Kanakanavu_A2-8-15.wav
paracani	唱歌	保留	Kanakanavu_A2-8-16.wav
paratʉ	閃電	保留	Kanakanavu_A2-8-17.wav
parai	糯米	保留	Kanakanavu_A2-8-18.wav
parékava	犁	保留	Kanakanavu_A2-8-19.wav
páriku	追	保留	Kanakanavu_A2-8-20.wav
pariapara	風	保留	Kanakanavu_A2-8-21.wav
pasa'ʉcai	清理；整理	保留	Kanakanavu_A2-8-22.wav
pasiin	說（某人對某人說）	保留	Kanakanavu_A2-8-23.wav
patanamʉ	模仿；仿效	保留	Kanakanavu_A2-8-24.wav
patanamʉ	練習	保留	Kanakanavu_A2-8-25.wav
pa'ici	酒	保留	Kanakanavu_A2-8-26.wav
paira	經常；常常	保留	Kanakanavu_A2-8-27.wav
paisi	大腿	保留	Kanakanavu_A2-8-28.wav
pesi	大腿	保留	Kanakanavu_A2-8-29.wav
pepe	麻糬（純糯米無配料）	保留	Kanakanavu_A2-8-30.wav
pinárupu	釣魚	保留	Kanakanavu_A2-8-31.wav
pini	咬人貓	保留	Kanakanavu_A2-8-32.wav
pipiningi	外面；外頭	保留	Kanakanavu_A2-8-33.wav
pitu	七（數數）	保留	Kanakanavu_A2-8-34.wav
pi'inʉvʉ	關上	保留	Kanakanavu_A2-8-35.wav
pókari	呼喊；邀請	保留	Kanakanavu_A2-8-36.wav
pokaríkari	說話	保留	Kanakanavu_A2-8-37.wav
potucucuru	相信	保留	Kanakanavu_A2-8-38.wav
po’ucipi	煮（飯、菜、肉、地瓜）	保留	Kanakanavu_A2-8-39.wav
puka	貓頭鷹	保留	Kanakanavu_A2-8-40.wav
pupunga	竹筒	保留	Kanakanavu_A2-8-41.wav
puri'i	吐出來	保留	Kanakanavu_A2-8-42.wav
puruvuku	繫或插上（皮帶）	保留	Kanakanavu_A2-8-43.wav
pusiam	稻穀（未去殼）；稻子	保留	Kanakanavu_A2-8-44.wav
pusu'anʉ	扛；提；抬；搬運	保留	Kanakanavu_A2-8-45.wav
pusu’aan	扛；提；抬；搬運	保留	Kanakanavu_A2-8-46.wav
putairi	踢	保留	Kanakanavu_A2-8-47.wav
puteri	踢	保留	Kanakanavu_A2-8-48.wav
putukikio	工作	保留	Kanakanavu_A2-8-49.wav
putuvʉrʉkʉ	打開蓋子	保留	Kanakanavu_A2-8-50.wav
putu'ʉnʉvʉ	打開門	保留	Kanakanavu_A2-8-51.wav
pu'a	買（入）	保留	Kanakanavu_A2-8-52.wav
pu'ʉʉn	賣出	保留	Kanakanavu_A2-8-53.wav
mapu'a	賣出	保留	Kanakanavu_A2-8-54.wav
puarʉ	跛腳	保留	Kanakanavu_A2-8-55.wav
puiri	換；替換	保留	Kanakanavu_A2-8-56.wav
puisia	禁忌	保留	Kanakanavu_A2-8-57.wav
pui’i	回（來、去）	保留	Kanakanavu_A2-8-58.wav
pʉnʉ	餌（魚、獵餌）	保留	Kanakanavu_A2-8-59.wav
pʉrʉkʉ	肚臍；壁虎；田螺	保留	Kanakanavu_A2-8-60.wav
ramisi	根（植物）	保留	Kanakanavu_A2-9-1.wav
ramucu	手	保留	Kanakanavu_A2-9-2.wav
rapatʉ	皮（樹或瓜果）	保留	Kanakanavu_A2-9-3.wav
rapúnarʉ	沖毀	保留	Kanakanavu_A2-9-4.wav
rapʉ	種子	保留	Kanakanavu_A2-9-5.wav
rararu	八（數人）	保留	Kanakanavu_A2-9-6.wav
rarima	五（數人）	保留	Kanakanavu_A2-9-7.wav
rarʉ	飛鼠	保留	Kanakanavu_A2-9-8.wav
rarʉngʉ	葉子	保留	Kanakanavu_A2-9-9.wav
rarʉʉng	葉子	保留	Kanakanavu_A2-9-10.wav
ravuku	沙子	保留	Kanakanavu_A2-9-11.wav
rima	五（數數）	保留	Kanakanavu_A2-9-12.wav
ringai	陷阱	保留	Kanakanavu_A2-9-13.wav
rocu	下方（某之下）	保留	Kanakanavu_A2-9-14.wav
roimi	忘記	保留	Kanakanavu_A2-9-15.wav
rovana	晚上；夜晚	保留	Kanakanavu_A2-9-16.wav
rumarapʉ	播種	保留	Kanakanavu_A2-9-17.wav
rumara'isi	咬	保留	Kanakanavu_A2-9-18.wav
rumarʉ	燒墾；火燒山	保留	Kanakanavu_A2-9-19.wav
rumarʉ'ʉ	吞下	保留	Kanakanavu_A2-9-20.wav
rupacʉ	弓	保留	Kanakanavu_A2-9-21.wav
rʉmʉra	叢林；深山	保留	Kanakanavu_A2-9-22.wav
rʉ'ʉvʉ	同伴；伴侶	保留	Kanakanavu_A2-9-23.wav
saa	或	保留	Kanakanavu_A2-10-1.wav
saisi	下巴	保留	Kanakanavu_A2-10-2.wav
sana	那裡（說者與聽者都看不見）	保留	Kanakanavu_A2-10-3.wav
sapániri	鞋子	保留	Kanakanavu_A2-10-4.wav
sapuarʉ	網子	保留	Kanakanavu_A2-10-5.wav
sarunai	男性；男人；丈夫；先生；雄性	保留	Kanakanavu_A2-10-6.wav
saronai	男性；男人；丈夫；先生；雄性	保留	Kanakanavu_A2-10-7.wav
sasia	九（數人）	保留	Kanakanavu_A2-10-8.wav
sasʉ́patʉ	四（數人）	保留	Kanakanavu_A2-10-9.wav
saviki	檳榔	保留	Kanakanavu_A2-10-10.wav
’aviki（日語）	檳榔	保留	Kanakanavu_A2-10-11.wav
savuana	藥	保留	Kanakanavu_A2-10-12.wav
seto（日語）	學生	保留	Kanakanavu_A2-10-13.wav
sia	九（數數）	保留	Kanakanavu_A2-10-14.wav
sian	（我）這裡	保留	Kanakanavu_A2-10-15.wav
siarapici	剪刀	保留	Kanakanavu_A2-10-16.wav
hasami（日語）	剪刀	保留	Kanakanavu_A2-10-17.wav
siaritungu	木瓜	保留	Kanakanavu_A2-10-18.wav
siarituung	木瓜	保留	Kanakanavu_A2-10-19.wav
serituung	木瓜	保留	Kanakanavu_A2-10-20.wav
siarupaca	使用	保留	Kanakanavu_A2-10-21.wav
sii	因為	保留	Kanakanavu_A2-10-22.wav
siking （日語）	肥皂	保留	Kanakanavu_A2-10-23.wav
sikúrapʉ	蚊子	保留	Kanakanavu_A2-10-24.wav
sinangʉ	光線；光源；照明	保留	Kanakanavu_A2-10-25.wav
sinaang	光線；光源；照明	保留	Kanakanavu_A2-10-26.wav
sinatʉ	紙張；信件	保留	Kanakanavu_A2-10-27.wav
sinatʉ	書；文字	保留	Kanakanavu_A2-10-28.wav
sisini	綉眼畫眉鳥；靈鳥	保留	Kanakanavu_A2-10-29.wav
si'icʉpʉ	睡覺	保留	Kanakanavu_A2-10-30.wav
si'inʉva	門	保留	Kanakanavu_A2-10-31.wav
sóravu	颱風	保留	Kanakanavu_A2-10-32.wav
sovungu	分配、分送（東西）	保留	Kanakanavu_A2-10-33.wav
suan	（你）那裡	保留	Kanakanavu_A2-10-34.wav
sumasima'ʉ	玩；玩耍	保留	Kanakanavu_A2-10-35.wav
sumasingsing	刷洗（物品）	保留	Kanakanavu_A2-10-36.wav
sumasʉngʉrʉ	浸泡（某物例如糯米）	保留	Kanakanavu_A2-10-37.wav
sumasʉpʉrʉ	數；算；唸書（唸出聲音）	保留	Kanakanavu_A2-10-38.wav
sumasuruvai	借（借入、借出）	保留	Kanakanavu_A2-10-39.wav
sumasuruve	借（借入、借出）	保留	Kanakanavu_A2-10-40.wav
sumipʉkʉrʉ	閉（眼睛）	保留	Kanakanavu_A2-10-41.wav
suruvuo	借去	保留	Kanakanavu_A2-10-42.wav
sʉ́patʉ	四（數數）	保留	Kanakanavu_A2-10-43.wav
taa	走（催促）	保留	Kanakanavu_A2-11-1.wav
tacau	狗	保留	Kanakanavu_A2-11-2.wav
tacini	一（數人）	保留	Kanakanavu_A2-11-3.wav
taciin	一（數人）	保留	Kanakanavu_A2-11-4.wav
tacuru	尖端；尖的地方	保留	Kanakanavu_A2-11-5.wav
takacicin	自己做；自行做；獨自做；主動做	保留	Kanakanavu_A2-11-6.wav
takacicini	自己做；自行做；獨自做；主動做	保留	Kanakanavu_A2-11-7.wav
takarura	青蛙	保留	Kanakanavu_A2-11-8.wav
takituturua	老師	保留	Kanakanavu_A2-11-9.wav
takupin	碗	保留	Kanakanavu_A2-11-10.wav
takupirípiri	閃亮的	保留	Kanakanavu_A2-11-11.wav
takuisi	羊	保留	Kanakanavu_A2-11-12.wav
takʉkʉa	老鷹	保留	Kanakanavu_A2-11-13.wav
rʉkʉpʉ	老鷹	保留	Kanakanavu_A2-11-14.wav
takʉrʉma	螞蟻	保留	Kanakanavu_A2-11-15.wav
tamcurunga	蜻蜓	保留	Kanakanavu_A2-11-16.wav
tammi	地瓜；甘藷	保留	Kanakanavu_A2-11-17.wav
tamtasai	星星	保留	Kanakanavu_A2-11-18.wav
tamtitu	小狗	保留	Kanakanavu_A2-11-19.wav
tamia’aa	商店；販賣的地方	保留	Kanakanavu_A2-11-20.wav
tamu	祖父、母	保留	Kanakanavu_A2-11-21.wav
tamu nanakʉ	祖母；外婆；女性長者	保留	Kanakanavu_A2-11-22.wav
tamu sarunai	祖父；外公；男性長者	保留	Kanakanavu_A2-11-23.wav
tamu'iarʉ	勤勞	保留	Kanakanavu_A2-11-24.wav
tanasa	家屋；房子	保留	Kanakanavu_A2-11-25.wav
tanaha	家屋；房子	保留	Kanakanavu_A2-11-26.wav
tanasa mucaca	車子（字面涵義為走路的家）	保留	Kanakanavu_A2-11-27.wav
tanasʉn	部落	保留	Kanakanavu_A2-11-28.wav
puraku（日語）	部落	保留	Kanakanavu_A2-11-29.wav
taniara	日子；日	保留	Kanakanavu_A2-11-30.wav
taniara kakangca	天候	保留	Kanakanavu_A2-11-31.wav
taniarʉ	太陽	保留	Kanakanavu_A2-11-32.wav
taníngari	歪；斜	保留	Kanakanavu_A2-11-33.wav
tanuku	杯子；杓子	保留	Kanakanavu_A2-11-34.wav
tanʉkʉ	芋頭	保留	Kanakanavu_A2-11-35.wav
tantanau	森林；樹多之處	保留	Kanakanavu_A2-11-36.wav
tantanniara	天天	保留	Kanakanavu_A2-11-37.wav
tangria（借詞）	朋友	保留	Kanakanavu_A2-11-38.wav
tangtang	南瓜	保留	Kanakanavu_A2-11-39.wav
tangʉca	鼻子	保留	Kanakanavu_A2-11-40.wav
tangʉrʉ́ngʉrʉ	木耳	保留	Kanakanavu_A2-11-41.wav
taparu	豆類	保留	Kanakanavu_A2-11-42.wav
tapasavuana	醫院	保留	Kanakanavu_A2-11-43.wav
tapasʉ	顏色；圖紋；圖畫	保留	Kanakanavu_A2-11-44.wav
tapau	縫隙；間隙	保留	Kanakanavu_A2-11-45.wav
tapi	揹簍	保留	Kanakanavu_A2-11-46.wav
tapinange	鳥	保留	Kanakanavu_A2-11-47.wav
tapininga	庭院；院子；平坦的小區域	保留	Kanakanavu_A2-11-48.wav
tapúnia	白色	保留	Kanakanavu_A2-11-49.wav
tarako	洞；孔；洞穴	保留	Kanakanavu_A2-11-50.wav
tarako parʉna	岩洞	保留	Kanakanavu_A2-11-51.wav
tarasangai	停止；休息	保留	Kanakanavu_A2-11-52.wav
tarikʉra	臼	保留	Kanakanavu_A2-11-53.wav
tarimu	大鋤頭	保留	Kanakanavu_A2-11-54.wav
tariri	過貓	保留	Kanakanavu_A2-11-55.wav
tarisi	繩索	保留	Kanakanavu_A2-11-56.wav
tarisinata	學校	保留	Kanakanavu_A2-11-57.wav
tarukuka	雞	保留	Kanakanavu_A2-11-58.wav
tarucung	傘	保留	Kanakanavu_A2-11-59.wav
taru'an	工寮；寮屋	保留	Kanakanavu_A2-11-60.wav
tarʉkʉpa	圍籬	保留	Kanakanavu_A2-11-61.wav
tasini	辣	保留	Kanakanavu_A2-11-62.wav
tasinʉva	窗戶	保留	Kanakanavu_A2-11-63.wav
tassa	二（數人）	保留	Kanakanavu_A2-11-64.wav
tatarʉ	床舖	保留	Kanakanavu_A2-11-65.wav
tatia	大	保留	Kanakanavu_A2-11-66.wav
taturu	三（數人）	保留	Kanakanavu_A2-11-67.wav
taucʉng	乖巧	保留	Kanakanavu_A2-11-68.wav
Tauruu	大陸人；外省人	保留	Kanakanavu_A2-11-69.wav
tavara'ʉ	知道；會；懂；可以	保留	Kanakanavu_A2-11-70.wav
tavarʉ'ʉ	知道；會；懂；可以	保留	Kanakanavu_A2-11-71.wav
tavárunga	胸部	保留	Kanakanavu_A2-11-72.wav
tavini ramucu	手指	保留	Kanakanavu_A2-11-73.wav
tavukua	腰部；掛腰帶或皮帶的地方	保留	Kanakanavu_A2-11-74.wav
tavununga	香菇	保留	Kanakanavu_A2-11-75.wav
tavʉnʉvʉnʉ	香蕉（尚未熟成的）	保留	Kanakanavu_A2-11-76.wav
ta'ainsu	湯匙	保留	Kanakanavu_A2-11-77.wav
ta'ensu	湯匙	保留	Kanakanavu_A2-11-78.wav
ta'anna	蝴蝶	保留	Kanakanavu_A2-11-79.wav
ta'i	大便；糞便；屎	保留	Kanakanavu_A2-11-80.wav
ta'ica	臀部	保留	Kanakanavu_A2-11-81.wav
ta'uici	瘦（身材）	保留	Kanakanavu_A2-11-82.wav
ta'uici	細	保留	Kanakanavu_A2-11-83.wav
ta'ʉnʉ	椅子	保留	Kanakanavu_A2-11-84.wav
ta'ʉʉn	椅子	保留	Kanakanavu_A2-11-85.wav
ta'ʉrʉm	黑色	保留	Kanakanavu_A2-11-86.wav
tee	他們	保留	Kanakanavu_A2-11-87.wav
tímcara	高遠的上方	保留	Kanakanavu_A2-11-88.wav
tikirimi	尋找	保留	Kanakanavu_A2-11-89.wav
tikuru	衣服	保留	Kanakanavu_A2-11-90.wav
tina'an	身體；瘦肉	保留	Kanakanavu_A2-11-91.wav
tingami（日語）	信件	保留	Kanakanavu_A2-11-92.wav
tingasʉ	吃剩的	保留	Kanakanavu_A2-11-93.wav
tisikara	裡面；內部	保留	Kanakanavu_A2-11-94.wav
ti'ingai	小的	保留	Kanakanavu_A2-11-95.wav
ti'inge	小的	保留	Kanakanavu_A2-11-96.wav
ti'ingi	小的	保留	Kanakanavu_A2-11-97.wav
ti'iing	小的	保留	Kanakanavu_A2-11-98.wav
ti'ingai	一點；一些；少許；小	保留	Kanakanavu_A2-11-99.wav
ti'inge	一點；一些；少許；小	保留	Kanakanavu_A2-11-100.wav
ti'ingi	一點；一些；少許；小	保留	Kanakanavu_A2-11-101.wav
ti'iing	一點；一些；少許；小	保留	Kanakanavu_A2-11-102.wav
tomi（日語）	麵條	保留	Kanakanavu_A2-11-103.wav
tómarʉ	篩；篩子	保留	Kanakanavu_A2-11-104.wav
tongingi	老鼠	保留	Kanakanavu_A2-11-105.wav
torʉrʉ	咳	保留	Kanakanavu_A2-11-106.wav
totasiarʉ	早上	保留	Kanakanavu_A2-11-107.wav
tota'ia	廁所	保留	Kanakanavu_A2-11-108.wav
to'umangʉ	竹子	保留	Kanakanavu_A2-11-109.wav
to'umaang	竹子	保留	Kanakanavu_A2-11-110.wav
to'urua	前面；前方	保留	Kanakanavu_A2-11-111.wav
tucu'u	水滴	保留	Kanakanavu_A2-11-112.wav
tuísua	成為；擔任	保留	Kanakanavu_A2-11-113.wav
tuku	小鋤頭	保留	Kanakanavu_A2-11-114.wav
tukunu	心臟	保留	Kanakanavu_A2-11-115.wav
tumatacucu	送（運送）	保留	Kanakanavu_A2-11-116.wav
tumataini	丟棄	保留	Kanakanavu_A2-11-117.wav
tumateni	丟棄	保留	Kanakanavu_A2-11-118.wav
tumatakʉ́takʉ	砍除；砍草；鋤草	保留	Kanakanavu_A2-11-119.wav
tumatang	哭	保留	Kanakanavu_A2-11-120.wav
tumatapini	縫補	保留	Kanakanavu_A2-11-121.wav
tumata’isi	編織	保留	Kanakanavu_A2-11-122.wav
tumatimana	聽	保留	Kanakanavu_A2-11-123.wav
tumatini	掛	保留	Kanakanavu_A2-11-124.wav
tumatúturu	教；教導；告訴	保留	Kanakanavu_A2-11-125.wav
tungtung	鐵鎚	保留	Kanakanavu_A2-11-126.wav
tupuru	坐下	保留	Kanakanavu_A2-11-127.wav
turu	三（數數）	保留	Kanakanavu_A2-11-128.wav
turupangʉ	完成；結束	保留	Kanakanavu_A2-11-129.wav
tutui	豬	保留	Kanakanavu_A2-11-130.wav
tʉkʉ	耳朵	保留	Kanakanavu_A2-11-131.wav
tʉnʉkai	頂端（樹頂）	保留	Kanakanavu_A2-11-132.wav
tʉvʉsʉ	甘蔗	保留	Kanakanavu_A2-11-133.wav
uaru	八（數物）	保留	Kanakanavu_A2-12-1.wav
ucani	一（數物）	保留	Kanakanavu_A2-12-2.wav
ucaniava	如果；萬一	保留	Kanakanavu_A2-12-3.wav
umaan	十（數物）	保留	Kanakanavu_A2-12-4.wav
umanguru	逃	保留	Kanakanavu_A2-12-5.wav
manguru	逃	保留	Kanakanavu_A2-12-6.wav
umara	拿取	保留	Kanakanavu_A2-12-7.wav
mara	拿取	保留	Kanakanavu_A2-12-8.wav
umavici	帶；攜帶	保留	Kanakanavu_A2-12-9.wav
mavici	帶；攜帶	保留	Kanakanavu_A2-12-10.wav
umucucu	吸取；抽取	保留	Kanakanavu_A2-12-11.wav
umunini	地震	保留	Kanakanavu_A2-12-12.wav
umu'ututu	放屁	保留	Kanakanavu_A2-12-13.wav
unʉmʉ	六（數物）	保留	Kanakanavu_A2-12-14.wav
upeni	多少（物）	保留	Kanakanavu_A2-12-15.wav
upeen	多少（物）	保留	Kanakanavu_A2-12-16.wav
upitu	七（數物）	保留	Kanakanavu_A2-12-17.wav
urima	五（數物）	保留	Kanakanavu_A2-12-18.wav
urucin	二（數物）	保留	Kanakanavu_A2-12-19.wav
usia	九（數物）	保留	Kanakanavu_A2-12-20.wav
usʉ́patʉ	四（數物）	保留	Kanakanavu_A2-12-21.wav
uturu	三（數物）	保留	Kanakanavu_A2-12-22.wav
u'ungu	角（動物的）	保留	Kanakanavu_A2-12-23.wav
vu'ungu	角（動物的）	保留	Kanakanavu_A2-12-24.wav
ʉcʉ	雲	保留	Kanakanavu_A2-13-1.wav
ʉrangʉ	苧麻	保留	Kanakanavu_A2-13-2.wav
ʉrʉna	雪；冰	保留	Kanakanavu_A2-13-3.wav
ʉʉ'ʉ	好的；是的（應答別人的話）	保留	Kanakanavu_A2-13-4.wav
ʉ'ʉrʉ	脖子	保留	Kanakanavu_A2-13-5.wav
vai	手足	保留	Kanakanavu_A2-14-1.wav
vakure	山藥	保留	Kanakanavu_A2-14-2.wav
vakʉrʉ	傷口	保留	Kanakanavu_A2-14-3.wav
vanai sii	因為	保留	Kanakanavu_A2-14-4.wav
sii	因為	保留	Kanakanavu_A2-14-5.wav
vara'ʉ	肝臟	保留	Kanakanavu_A2-14-6.wav
vara'ʉ	肺	保留	Kanakanavu_A2-14-7.wav
vatu	石頭	保留	Kanakanavu_A2-14-8.wav
vavuru	山豬	保留	Kanakanavu_A2-14-9.wav
vankavuka	褲子	保留	Kanakanavu_A2-14-10.wav
vántuku	錢；貨幣	保留	Kanakanavu_A2-14-11.wav
viaru	玉米	保留	Kanakanavu_A2-14-12.wav
vina'ʉ	小米	保留	Kanakanavu_A2-14-13.wav
virávira	雞冠	保留	Kanakanavu_A2-14-14.wav
vo'in	眼睛	保留	Kanakanavu_A2-14-15.wav
vo'órua	新的	保留	Kanakanavu_A2-14-16.wav
vuanʉ	月亮	保留	Kanakanavu_A2-14-17.wav
vuan	月亮	保留	Kanakanavu_A2-14-18.wav
vuku	腰帶；皮帶	保留	Kanakanavu_A2-14-19.wav
vunai	蛇	保留	Kanakanavu_A2-14-20.wav
vungavung	花朵	保留	Kanakanavu_A2-14-21.wav
vuru	箭矢	保留	Kanakanavu_A2-14-22.wav
vutúkuru	魚	保留	Kanakanavu_A2-14-23.wav
vʉcʉkai	中間；之間	保留	Kanakanavu_A2-14-24.wav
vʉcʉke	中間；之間	保留	Kanakanavu_A2-14-25.wav
vʉcʉkʉ	肚子	保留	Kanakanavu_A2-14-26.wav
vʉkʉsʉ	頭髮	保留	Kanakanavu_A2-14-27.wav
vʉra	果肉；肉（質）	保留	Kanakanavu_A2-14-28.wav
vʉra	米粒；穀粒	保留	Kanakanavu_A2-14-29.wav
vʉra kʉkʉ	小腿肚	保留	Kanakanavu_A2-14-30.wav
vʉrʉka	蓋子	保留	Kanakanavu_A2-14-31.wav
vʉrʉ́ngana	深夜	保留	Kanakanavu_A2-14-32.wav
acecu	去了；走了	保留	Kanakanavu_A2-15-1.wav
acipi	腳	保留	Kanakanavu_A2-15-2.wav
acuu	去了；已經	保留	Kanakanavu_A2-15-3.wav
akia (na)	不（在）	保留	Kanakanavu_A2-15-4.wav
akia	沒有（某物）	保留	Kanakanavu_A2-15-5.wav
akuni	不要；別	保留	Kanakanavu_A2-15-6.wav
amácara	上面；上方	保留	Kanakanavu_A2-15-7.wav
amurocu	下面；下方	保留	Kanakanavu_A2-15-8.wav
aniacanga	肩膀	保留	Kanakanavu_A2-15-9.wav
aniura	蒼蠅	保留	Kanakanavu_A2-15-10.wav
anuka	指甲；獸印	保留	Kanakanavu_A2-15-11.wav
angírisi	豬肉	保留	Kanakanavu_A2-15-12.wav
